run_id,scenario,target,port,iface,duration_seconds,interval_seconds,start_stamp,record_type,service,timestamp,sample,metric,value,unit,ok,status,source_file,notes
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365911.212651,61,icmp_rtt_ms,3.53,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365911.413547,62,icmp_rtt_ms,3.50,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365911.615442,63,icmp_rtt_ms,4.61,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365911.814592,64,icmp_rtt_ms,3.78,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365912.015678,65,icmp_rtt_ms,3.61,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365912.216732,66,icmp_rtt_ms,3.66,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365912.420907,67,icmp_rtt_ms,6.72,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365912.618656,68,icmp_rtt_ms,3.37,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365912.819608,69,icmp_rtt_ms,3.61,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365913.020587,70,icmp_rtt_ms,3.61,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365913.221607,71,icmp_rtt_ms,3.52,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365913.422835,72,icmp_rtt_ms,3.83,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365913.623661,73,icmp_rtt_ms,3.42,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365913.824513,74,icmp_rtt_ms,3.27,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365914.025703,75,icmp_rtt_ms,3.77,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365914.226612,76,icmp_rtt_ms,3.51,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365914.427618,77,icmp_rtt_ms,3.56,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365914.628660,78,icmp_rtt_ms,3.57,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365914.829697,79,icmp_rtt_ms,3.61,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365915.030681,80,icmp_rtt_ms,3.56,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365915.232634,81,icmp_rtt_ms,4.49,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365915.432574,82,icmp_rtt_ms,3.54,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365915.633609,83,icmp_rtt_ms,3.56,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365915.834602,84,icmp_rtt_ms,3.63,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365916.035576,85,icmp_rtt_ms,3.55,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365916.236585,86,icmp_rtt_ms,3.53,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365916.437604,87,icmp_rtt_ms,3.55,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365916.638638,88,icmp_rtt_ms,3.53,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365916.839604,89,icmp_rtt_ms,3.46,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365917.040668,90,icmp_rtt_ms,3.63,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365917.242270,91,icmp_rtt_ms,4.21,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365917.442623,92,icmp_rtt_ms,4.09,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365917.642779,93,icmp_rtt_ms,3.73,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365917.843652,94,icmp_rtt_ms,3.35,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365918.045227,95,icmp_rtt_ms,4.16,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365918.245527,96,icmp_rtt_ms,3.44,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365918.446652,97,icmp_rtt_ms,3.69,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365918.647594,98,icmp_rtt_ms,3.42,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365918.848753,99,icmp_rtt_ms,3.73,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365919.049970,100,icmp_rtt_ms,3.69,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365919.250355,101,icmp_rtt_ms,2.86,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365919.451799,102,icmp_rtt_ms,3.96,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365919.651337,103,icmp_rtt_ms,3.09,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365919.852662,104,icmp_rtt_ms,3.97,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365920.052509,105,icmp_rtt_ms,3.51,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365920.252441,106,icmp_rtt_ms,2.34,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365920.454585,107,icmp_rtt_ms,3.75,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365920.655639,108,icmp_rtt_ms,3.67,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365920.856780,109,icmp_rtt_ms,3.73,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365921.057608,110,icmp_rtt_ms,3.32,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365921.258643,111,icmp_rtt_ms,3.60,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365921.459618,112,icmp_rtt_ms,3.45,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365921.660484,113,icmp_rtt_ms,3.41,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365921.861734,114,icmp_rtt_ms,3.75,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365922.062752,115,icmp_rtt_ms,3.55,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365922.263615,116,icmp_rtt_ms,3.34,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365922.464406,117,icmp_rtt_ms,3.38,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365922.665485,118,icmp_rtt_ms,3.16,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365922.866700,119,icmp_rtt_ms,3.85,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365923.067719,120,icmp_rtt_ms,3.54,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365923.268659,121,icmp_rtt_ms,3.46,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365923.469697,122,icmp_rtt_ms,3.57,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365923.670336,123,icmp_rtt_ms,3.30,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365923.871689,124,icmp_rtt_ms,3.95,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365924.071707,125,icmp_rtt_ms,3.56,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365924.273754,126,icmp_rtt_ms,3.99,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365924.478668,127,icmp_rtt_ms,8.43,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365924.675487,128,icmp_rtt_ms,4.42,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365924.875745,129,icmp_rtt_ms,3.77,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365925.076618,130,icmp_rtt_ms,3.49,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365925.277585,131,icmp_rtt_ms,3.59,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365925.478583,132,icmp_rtt_ms,3.58,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365925.679520,133,icmp_rtt_ms,3.51,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365925.880702,134,icmp_rtt_ms,3.79,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365926.081723,135,icmp_rtt_ms,3.63,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365926.282652,136,icmp_rtt_ms,3.59,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365926.483408,137,icmp_rtt_ms,3.43,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365926.684437,138,icmp_rtt_ms,3.68,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365926.885573,139,icmp_rtt_ms,3.69,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365927.086688,140,icmp_rtt_ms,3.70,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365927.287608,141,icmp_rtt_ms,3.53,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365927.488496,142,icmp_rtt_ms,3.45,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365927.689577,143,icmp_rtt_ms,3.62,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365927.890698,144,icmp_rtt_ms,3.71,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365928.092048,145,icmp_rtt_ms,3.94,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365928.291561,146,icmp_rtt_ms,3.19,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365928.492638,147,icmp_rtt_ms,3.70,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365928.693495,148,icmp_rtt_ms,3.47,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365928.894769,149,icmp_rtt_ms,3.83,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365929.094544,150,icmp_rtt_ms,3.23,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365929.295543,151,icmp_rtt_ms,3.62,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365929.496586,152,icmp_rtt_ms,3.61,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365929.697599,153,icmp_rtt_ms,3.58,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365929.898880,154,icmp_rtt_ms,3.88,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365930.098617,155,icmp_rtt_ms,3.31,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365930.299709,156,icmp_rtt_ms,3.59,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365930.500638,157,icmp_rtt_ms,3.51,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,502,tun0,3600,1,20260625_003608,latency_sample,ICMP,1782365930.701561,158,icmp_rtt_ms,3.53,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
